t_0,t_1,t_2
20.587383999999993,-1.0,-1.0
21.168583999999996,-1.0,-1.0
18.337695999999994,-1.0,-1.0
10.788101333333337,-1.0,-1.0
7.0719866666666675,-1.0,-1.0
7.907885333333333,-1.0,-1.0
12.364175999999999,-1.0,-1.0
18.145376000000006,-1.0,201.90536999999998
21.312400000000004,-1.0,201.919546
-1.0,-1.0,202.88656999999998
18.907776000000005,-1.0,202.88656999999998
19.431376000000007,-1.0,202.88656999999998
19.95497600000001,-1.0,198.60629699999998
17.87857600000001,-1.0,-1.0
15.252717333333344,-1.0,-1.0
13.502144888888907,-1.0,-1.0
12.335096592592606,-1.0,-1.0
11.557064395061744,-1.0,-1.0
11.038376263374502,-1.0,-1.0
10.692584175583008,-1.0,-1.0
10.46205611705534,-1.0,-1.0
10.308370744703566,-1.0,-1.0
10.205913829802384,-1.0,-1.0
10.137609219868253,-1.0,-1.0
10.092072813245494,-1.0,-1.0
10.061715208830321,-1.0,-1.0
10.041476805886873,-1.0,-1.0
10.027984537257908,-1.0,-1.0
10.018989691505283,-1.0,-1.0
10.0129931276702,-1.0,-1.0
10.008995418446801,-1.0,-1.0
10.006330278964526,-1.0,-1.0
10.004553519309695,-1.0,-1.0
5.916381012873131,-1.0,-1.0
8.515196506436581,-1.0,-1.0
11.807598253218316,-1.0,-1.0
12.500000000000028,-1.0,-1.0
11.66700000000002,-1.0,-1.0
11.111666666666679,-1.0,-1.0
6.602444444444428,-1.0,-1.0
4.3623022222222225,-1.0,-1.0
6.592080000000001,-1.0,-1.0
11.596159999999998,-1.0,-1.0
16.57754,-1.0,-1.0
14.458920000000003,-1.0,-1.0
9.034150666666669,-1.0,-1.0
8.818239333333334,-1.0,-1.0
12.151992000000007,-1.0,201.654267
18.00739200000001,-1.0,201.654267
-1.0,-1.0,201.654267
21.918192000000012,-1.0,201.654267
19.97359200000001,-1.0,201.654267
16.64939466666668,-1.0,201.654267
14.433263111111117,-1.0,201.654267
12.955842074074075,-1.0,201.42800799999998
11.970894716049383,-1.0,-1.0
11.314263144032921,-1.0,-1.0
10.876508762688616,-1.0,-1.0
10.584672508459079,-1.0,-1.0
10.390115005639387,-1.0,-1.0
10.260410003759588,-1.0,-1.0
10.173940002506399,-1.0,-1.0
10.116293335004272,-1.0,-1.0
10.077862223336183,-1.0,-1.0
10.052241482224133,-1.0,-1.0
10.035160988149428,-1.0,-1.0
10.02377399209962,-1.0,-1.0
10.01618266139974,-1.0,-1.0
10.011121774266485,-1.0,-1.0
10.007747849510992,-1.0,-1.0
10.005498566340663,-1.0,-1.0
10.0039990442271,-1.0,-1.0
10.00299936281806,-1.0,-1.0
10.002332908545384,-1.0,-1.0
10.001888605696934,-1.0,-1.0
9.034568403797948,-1.0,-1.0
9.034370935865306,-1.0,-1.0
10.001263290576881,-1.0,-1.0
10.524863290576882,-1.0,-1.0
8.87163419371792,-1.0,-1.0
4.19701309685896,-1.0,-1.0
4.022392000000001,-1.0,-1.0
6.622392000000012,-1.0,-1.0
11.624984000000008,-1.0,-1.0
17.40618400000001,-1.0,-1.0
20.587384000000007,-1.0,-1.0
21.16858400000001,-1.0,-1.0
17.67117600000001,-1.0,-1.0
9.962045333333343,-1.0,-1.0
6.752914666666669,-1.0,-1.0
7.748349333333337,-1.0,-1.0
12.750941333333335,-1.0,-1.0
18.532141333333335,-1.0,191.632676
21.18147733333333,-1.0,192.16454000000002
-1.0,-1.0,193.131564
18.776853333333328,-1.0,193.131564
19.30045333333333,-1.0,193.131564
19.82405333333333,-1.0,193.131564
17.747653333333332,-1.0,188.728794
15.165435555555554,-1.0,-1.0
13.443957037037045,-1.0,-1.0
12.296304691358031,-1.0,-1.0
11.531203127572027,-1.0,-1.0
11.021135418381348,-1.0,-1.0
10.681090278920905,-1.0,-1.0
10.4543935192806,-1.0,-1.0
10.303262346187068,-1.0,-1.0
10.20250823079138,-1.0,-1.0
10.135338820527593,-1.0,-1.0
10.090559213685054,-1.0,-1.0
10.060706142456695,-1.0,-1.0
10.040804094971122,-1.0,-1.0
10.027536063314074,-1.0,-1.0
10.01869070887605,-1.0,-1.0
10.012793805917369,-1.0,-1.0
10.008862537278247,-1.0,-1.0
10.006241691518824,-1.0,-1.0
10.004494461012541,-1.0,-1.0
7.430353640675008,-1.0,-1.0
5.6705088203374885,-1.0,-1.0
5.669926410168738,-1.0,-1.0
8.269635205084368,-1.0,-1.0
12.32303520508437,-1.0,-1.0
12.307931205084369,-1.0,-1.0
6.39328480338958,-1.0,-1.0
4.97863840169479,-1.0,-1.0
6.8713152008473966,-1.0,-1.0
11.873411200847398,-1.0,-1.0
16.1047792008474,-1.0,-1.0
-1.0,-1.0,-1.0
8.329341600423701,-1.0,-1.0
8.475938800211852,-1.0,-1.0
13.356351999999998,-1.0,210.27081599999997
17.597476,-1.0,211.87449199999998
-1.0,-1.0,212.07361199999997
21.088836,-1.0,212.272732
22.198016,-1.0,212.47185199999998
21.916016,-1.0,212.47185199999998
21.634016,-1.0,-1.0
18.752015999999998,-1.0,-1.0
15.835010666666662,-1.0,-1.0
13.89034044444444,-1.0,-1.0
12.593893629629626,-1.0,-1.0
11.729595753086414,-1.0,-1.0
11.153397168724283,-1.0,-1.0
10.769264779149523,-1.0,-1.0
10.513176519433017,-1.0,-1.0
10.342451012955351,-1.0,-1.0
10.228634008636902,-1.0,-1.0
10.152756005757936,-1.0,-1.0
10.102170670505302,-1.0,-1.0
10.068447113670203,-1.0,-1.0
10.045964742446813,-1.0,-1.0
10.030976494964534,-1.0,-1.0
10.020984329976358,-1.0,-1.0
10.014322886650916,-1.0,-1.0
10.009881924433955,-1.0,-1.0
10.006921282955972,-1.0,-1.0
10.00494752197065,-1.0,-1.0
10.003631681313777,-1.0,-1.0
9.035730454209187,-1.0,-1.0
10.002169636139456,-1.0,-1.0
10.525769636139445,-1.0,-1.0
9.656700424092968,-1.0,-1.0
5.040084949395315,-1.0,-1.0
4.139007474697657,-1.0,-1.0
6.622391999999998,-1.0,-1.0
11.624983999999994,-1.0,-1.0
17.406183999999996,-1.0,-1.0
20.587383999999993,-1.0,-1.0
21.168583999999996,-1.0,-1.0
18.337695999999994,-1.0,-1.0
10.788101333333337,-1.0,-1.0
7.0719866666666675,-1.0,-1.0
7.907885333333333,-1.0,-1.0
12.364175999999999,-1.0,-1.0
18.145376000000006,-1.0,200.874226
21.312400000000004,-1.0,200.888402
-1.0,-1.0,201.855426
18.907776000000005,-1.0,201.855426
19.431376000000007,-1.0,201.855426
19.95497600000001,-1.0,198.090725
17.87857600000001,-1.0,-1.0
15.252717333333344,-1.0,-1.0
13.502144888888907,-1.0,-1.0
12.335096592592606,-1.0,-1.0
11.557064395061744,-1.0,-1.0
11.038376263374502,-1.0,-1.0
10.692584175583008,-1.0,-1.0
10.46205611705534,-1.0,-1.0
10.308370744703566,-1.0,-1.0
10.205913829802384,-1.0,-1.0
10.137609219868253,-1.0,-1.0
10.092072813245494,-1.0,-1.0
10.092072813245494,-1.0,-1.0
10.061715208830321,-1.0,-1.0
10.041476805886873,-1.0,-1.0
10.027984537257908,-1.0,-1.0
10.018989691505283,-1.0,-1.0
10.0129931276702,-1.0,-1.0
10.008995418446801,-1.0,-1.0
10.006330278964526,-1.0,-1.0
5.917565519309704,-1.0,-1.0
8.515788759654868,-1.0,-1.0
11.807894379827445,-1.0,-1.0
12.500000000000028,-1.0,-1.0
11.66700000000002,-1.0,-1.0
11.111666666666679,-1.0,-1.0
6.602444444444428,-1.0,-1.0
4.3623022222222225,-1.0,-1.0
6.592080000000001,-1.0,-1.0
11.596159999999998,-1.0,-1.0
16.57754,-1.0,-1.0
14.458920000000003,-1.0,-1.0
9.034150666666669,-1.0,-1.0
8.818239333333334,-1.0,-1.0
12.151992000000007,-1.0,201.654267
18.00739200000001,-1.0,204.254267
-1.0,-1.0,204.254267
21.918192000000012,-1.0,204.254267
19.97359200000001,-1.0,204.254267
16.64939466666668,-1.0,204.254267
14.433263111111117,-1.0,204.254267
12.955842074074075,-1.0,-1.0
11.970894716049383,-1.0,-1.0
11.314263144032921,-1.0,-1.0
10.876508762688616,-1.0,-1.0
10.584672508459079,-1.0,-1.0
10.390115005639387,-1.0,-1.0
10.260410003759588,-1.0,-1.0
10.173940002506399,-1.0,-1.0
10.116293335004272,-1.0,-1.0
10.077862223336183,-1.0,-1.0
10.052241482224133,-1.0,-1.0
10.035160988149428,-1.0,-1.0
10.02377399209962,-1.0,-1.0
10.01618266139974,-1.0,-1.0
10.011121774266485,-1.0,-1.0
10.007747849510992,-1.0,-1.0
10.005498566340663,-1.0,-1.0
10.0039990442271,-1.0,-1.0
10.00299936281806,-1.0,-1.0
10.002332908545384,-1.0,-1.0
10.001888605696934,-1.0,-1.0
9.034568403797948,-1.0,-1.0
9.034370935865306,-1.0,-1.0
10.001263290576881,-1.0,-1.0
10.524863290576882,-1.0,-1.0
8.87163419371792,-1.0,-1.0
4.19701309685896,-1.0,-1.0
4.022392000000001,-1.0,-1.0
6.622392000000012,-1.0,-1.0
11.624984000000008,-1.0,-1.0
17.40618400000001,-1.0,-1.0
20.587384000000007,-1.0,-1.0
21.16858400000001,-1.0,-1.0
17.67117600000001,-1.0,-1.0
9.962045333333343,-1.0,-1.0
6.752914666666669,-1.0,-1.0
7.748349333333337,-1.0,-1.0
12.750941333333335,-1.0,-1.0
18.532141333333335,-1.0,209.39761099999996
21.18147733333333,-1.0,209.92947499999997
-1.0,-1.0,210.89649899999995
18.776853333333328,-1.0,210.89649899999995
19.30045333333333,-1.0,207.61126149999998
19.82405333333333,-1.0,-1.0
20.347653333333334,-1.0,-1.0
19.70570933333333,-1.0,-1.0
19.016765333333325,-1.0,-1.0
18.327821333333333,-1.0,-1.0
17.63887733333334,-1.0,-1.0
16.949933333333348,-1.0,-1.0
16.26098933333334,-1.0,-1.0
15.704606000000013,-1.0,-1.0
15.287318500000026,-1.0,-1.0
14.974352875000022,-1.0,-1.0
14.739628656250034,-1.0,-1.0
10.529129492187536,-1.0,-1.0
10.353086328125016,-1.0,-1.0
10.235724218750022,-1.0,-1.0
10.157482812500007,-1.0,-1.0
9.399143208333328,-1.0,-1.0
4.86436925000001,-1.0,-1.0
-1.0,-1.0,-1.0
11.258618979166695,-1.0,-1.0
12.493821333333354,-1.0,-1.0
11.662880888888903,-1.0,-1.0
11.1089205925926,-1.0,-1.0
6.606792395061717,-1.0,-1.0
4.361386864197531,-1.0,-1.0
6.592080000000005,-1.0,-1.0
11.596160000000001,-1.0,-1.0
16.577540000000003,-1.0,-1.0
14.458920000000006,-1.0,-1.0
9.034150666666672,-1.0,-1.0
8.818239333333338,-1.0,-1.0
12.151992000000007,-1.0,189.18899399999998
18.00739200000001,-1.0,189.18899399999998
-1.0,-1.0,191.78899399999997
21.918192000000012,-1.0,194.82198099999997
19.97359200000001,-1.0,197.85496799999996
16.64939466666668,-1.0,200.88795499999995
14.433263111111117,-1.0,203.77635699999996
12.955842074074075,-1.0,-1.0
11.970894716049383,-1.0,-1.0
11.314263144032921,-1.0,-1.0
10.876508762688616,-1.0,-1.0
10.584672508459079,-1.0,-1.0
10.390115005639387,-1.0,-1.0
10.260410003759588,-1.0,-1.0
10.173940002506399,-1.0,-1.0
10.116293335004272,-1.0,-1.0
10.077862223336183,-1.0,-1.0
10.052241482224133,-1.0,-1.0
10.035160988149428,-1.0,-1.0
10.02377399209962,-1.0,-1.0
10.01618266139974,-1.0,-1.0
10.011121774266485,-1.0,-1.0
10.007747849510992,-1.0,-1.0
10.005498566340663,-1.0,-1.0
10.0039990442271,-1.0,-1.0
10.00299936281806,-1.0,-1.0
10.002332908545384,-1.0,-1.0
10.001888605696934,-1.0,-1.0
9.034568403797948,-1.0,-1.0
9.034370935865306,-1.0,-1.0
10.001263290576881,-1.0,-1.0
10.524863290576882,-1.0,-1.0
8.87163419371792,-1.0,-1.0
4.19701309685896,-1.0,-1.0
4.022392000000001,-1.0,-1.0
6.622392000000012,-1.0,-1.0
11.624984000000008,-1.0,-1.0
17.40618400000001,-1.0,-1.0
20.587384000000007,-1.0,-1.0
21.16858400000001,-1.0,-1.0
17.67117600000001,-1.0,-1.0
9.962045333333343,-1.0,-1.0
6.752914666666669,-1.0,-1.0
7.748349333333337,-1.0,-1.0
12.750941333333335,-1.0,-1.0
18.532141333333335,-1.0,191.632676
21.18147733333333,-1.0,192.16454000000002
-1.0,-1.0,193.131564
18.776853333333328,-1.0,193.131564
19.30045333333333,-1.0,193.131564
19.82405333333333,-1.0,193.131564
17.747653333333332,-1.0,188.728794
15.165435555555554,-1.0,-1.0
13.443957037037045,-1.0,-1.0
12.296304691358031,-1.0,-1.0
11.531203127572027,-1.0,-1.0
11.021135418381348,-1.0,-1.0
10.681090278920905,-1.0,-1.0
10.4543935192806,-1.0,-1.0
10.303262346187068,-1.0,-1.0
10.20250823079138,-1.0,-1.0
10.135338820527593,-1.0,-1.0
10.090559213685054,-1.0,-1.0
10.060706142456695,-1.0,-1.0
10.040804094971122,-1.0,-1.0
10.027536063314074,-1.0,-1.0
10.01869070887605,-1.0,-1.0
10.012793805917369,-1.0,-1.0
10.008862537278247,-1.0,-1.0
10.006241691518824,-1.0,-1.0
10.004494461012541,-1.0,-1.0
7.430353640675008,-1.0,-1.0
5.6705088203374885,-1.0,-1.0
5.669926410168738,-1.0,-1.0
8.269635205084368,-1.0,-1.0
12.32303520508437,-1.0,-1.0
12.307931205084369,-1.0,-1.0
6.39328480338958,-1.0,-1.0
4.97863840169479,-1.0,-1.0
6.8713152008473966,-1.0,-1.0
11.873411200847398,-1.0,-1.0
16.1047792008474,-1.0,-1.0
-1.0,-1.0,-1.0
8.329341600423701,-1.0,-1.0
8.475938800211852,-1.0,-1.0
13.356351999999998,-1.0,203.073595
17.597476,-1.0,204.67727100000002
-1.0,-1.0,204.876391
21.088836,-1.0,205.07551100000003
22.198016,-1.0,205.27463100000003
21.916016,-1.0,205.27463100000003
21.634016,-1.0,205.27463100000003
18.752015999999998,-1.0,-1.0
15.835010666666662,-1.0,-1.0
13.89034044444444,-1.0,-1.0
12.593893629629626,-1.0,-1.0
11.729595753086414,-1.0,-1.0
11.153397168724283,-1.0,-1.0
10.769264779149523,-1.0,-1.0
10.513176519433017,-1.0,-1.0
10.342451012955351,-1.0,-1.0
10.228634008636902,-1.0,-1.0
10.152756005757936,-1.0,-1.0
10.102170670505302,-1.0,-1.0
10.068447113670203,-1.0,-1.0
10.045964742446813,-1.0,-1.0
10.030976494964534,-1.0,-1.0
10.020984329976358,-1.0,-1.0
10.014322886650916,-1.0,-1.0
10.009881924433955,-1.0,-1.0
10.006921282955972,-1.0,-1.0
10.00494752197065,-1.0,-1.0
10.003631681313777,-1.0,-1.0
9.035730454209187,-1.0,-1.0
10.002169636139456,-1.0,-1.0
10.525769636139445,-1.0,-1.0
9.656700424092968,-1.0,-1.0
5.040084949395315,-1.0,-1.0
4.139007474697657,-1.0,-1.0
6.622391999999998,-1.0,-1.0
11.624983999999994,-1.0,-1.0
17.406183999999996,-1.0,-1.0
20.587383999999993,-1.0,-1.0
21.168583999999996,-1.0,-1.0
18.337695999999994,-1.0,-1.0
10.788101333333337,-1.0,-1.0
7.0719866666666675,-1.0,-1.0
7.907885333333333,-1.0,-1.0
12.364175999999999,-1.0,-1.0
18.145376000000006,-1.0,205.38375899999997
21.312400000000004,-1.0,205.397935
-1.0,-1.0,206.36495899999997
18.907776000000005,-1.0,206.36495899999997
19.431376000000007,-1.0,205.34549149999998
19.95497600000001,-1.0,199.826024
17.87857600000001,-1.0,-1.0
15.252717333333344,-1.0,-1.0
13.502144888888907,-1.0,-1.0
12.335096592592606,-1.0,-1.0
11.557064395061744,-1.0,-1.0
11.038376263374502,-1.0,-1.0
10.692584175583008,-1.0,-1.0
10.46205611705534,-1.0,-1.0
10.308370744703566,-1.0,-1.0
10.205913829802384,-1.0,-1.0
10.137609219868253,-1.0,-1.0
10.092072813245494,-1.0,-1.0
10.061715208830321,-1.0,-1.0
10.041476805886873,-1.0,-1.0
10.027984537257908,-1.0,-1.0
10.018989691505283,-1.0,-1.0
10.0129931276702,-1.0,-1.0
10.008995418446801,-1.0,-1.0
10.006330278964526,-1.0,-1.0
10.004553519309695,-1.0,-1.0
5.916381012873131,-1.0,-1.0
8.515196506436581,-1.0,-1.0
11.807598253218316,-1.0,-1.0
12.500000000000028,-1.0,-1.0
11.66700000000002,-1.0,-1.0
11.111666666666679,-1.0,-1.0
6.602444444444428,-1.0,-1.0
4.3623022222222225,-1.0,-1.0
6.592080000000001,-1.0,-1.0
11.596159999999998,-1.0,-1.0
16.57754,-1.0,-1.0
14.458920000000003,-1.0,-1.0
9.034150666666669,-1.0,-1.0
8.818239333333334,-1.0,-1.0
12.151992000000007,-1.0,214.821981
18.00739200000001,-1.0,214.82198099999997
-1.0,-1.0,214.82198099999997
21.918192000000012,-1.0,214.82198099999997
19.97359200000001,-1.0,214.82198099999997
16.64939466666668,-1.0,214.82198099999997
14.433263111111117,-1.0,-1.0
12.955842074074075,-1.0,-1.0
11.970894716049383,-1.0,-1.0
11.314263144032921,-1.0,-1.0
10.876508762688616,-1.0,-1.0
10.584672508459079,-1.0,-1.0
10.390115005639387,-1.0,-1.0
10.260410003759588,-1.0,-1.0
10.173940002506399,-1.0,-1.0
10.116293335004272,-1.0,-1.0
10.077862223336183,-1.0,-1.0
10.052241482224133,-1.0,-1.0
10.035160988149428,-1.0,-1.0
10.02377399209962,-1.0,-1.0
10.01618266139974,-1.0,-1.0
10.011121774266485,-1.0,-1.0
10.007747849510992,-1.0,-1.0
10.005498566340663,-1.0,-1.0
10.0039990442271,-1.0,-1.0
10.00299936281806,-1.0,-1.0
10.002332908545384,-1.0,-1.0
10.001888605696934,-1.0,-1.0
9.034568403797948,-1.0,-1.0
9.034370935865306,-1.0,-1.0
10.001263290576881,-1.0,-1.0
10.524863290576882,-1.0,-1.0
8.87163419371792,-1.0,-1.0
4.19701309685896,-1.0,-1.0
4.022392000000001,-1.0,-1.0
6.622392000000012,-1.0,-1.0
11.624984000000008,-1.0,-1.0
17.40618400000001,-1.0,-1.0
20.587384000000007,-1.0,-1.0
21.16858400000001,-1.0,-1.0
17.67117600000001,-1.0,-1.0
9.962045333333343,-1.0,-1.0
6.752914666666669,-1.0,-1.0
7.748349333333337,-1.0,-1.0
12.750941333333335,-1.0,-1.0
18.532141333333335,-1.0,226.36462400000002
21.18147733333333,-1.0,226.89648800000003
-1.0,-1.0,226.09476800000002
18.776853333333328,-1.0,-1.0
19.30045333333333,-1.0,-1.0
19.82405333333333,-1.0,-1.0
19.82405333333333,-1.0,-1.0
19.82405333333333,-1.0,-1.0
19.82405333333334,-1.0,-1.0
19.82405333333334,-1.0,-1.0
19.82405333333334,-1.0,-1.0
19.82405333333334,-1.0,-1.0
19.82405333333334,-1.0,-1.0
19.82405333333334,-1.0,-1.0
19.82405333333334,-1.0,-1.0
19.82405333333334,-1.0,-1.0
19.82405333333334,-1.0,-1.0
19.82405333333334,-1.0,-1.0
19.824053333333353,-1.0,-1.0
19.824053333333353,-1.0,-1.0
17.22405333333336,-1.0,-1.0
14.816368888888917,-1.0,-1.0
13.211245925925937,-1.0,-1.0
12.141163950617283,-1.0,-1.0
11.42777596707819,-1.0,-1.0
10.952183978052119,-1.0,-1.0
6.548134652034747,-1.0,-1.0
8.831073326017389,-1.0,-1.0
11.96553666300872,-1.0,-1.0
12.500000000000028,-1.0,-1.0
11.66700000000002,-1.0,-1.0
11.111666666666679,-1.0,-1.0
6.602444444444428,-1.0,-1.0
4.3623022222222225,-1.0,-1.0
6.592080000000001,-1.0,-1.0
11.596159999999998,-1.0,-1.0
16.57754,-1.0,-1.0
14.458920000000003,-1.0,-1.0
9.034150666666669,-1.0,-1.0
8.818239333333334,-1.0,-1.0
12.151992000000007,-1.0,231.654267
18.00739200000001,-1.0,231.654267
-1.0,-1.0,231.654267
21.918192000000012,-1.0,231.654267
19.97359200000001,-1.0,231.42800799999998
16.64939466666668,-1.0,-1.0
14.433263111111117,-1.0,-1.0
12.955842074074075,-1.0,-1.0
11.970894716049383,-1.0,-1.0
11.314263144032921,-1.0,-1.0
10.876508762688616,-1.0,-1.0
10.584672508459079,-1.0,-1.0
10.390115005639387,-1.0,-1.0
12.860410003759583,-1.0,-1.0
10.173940002506384,-1.0,-1.0
10.116293335004258,-1.0,-1.0
12.677862223336177,-1.0,-1.0
10.052241482224119,-1.0,-1.0
10.035160988149414,-1.0,-1.0
10.02377399209962,-1.0,-1.0
10.01618266139974,-1.0,-1.0
10.011121774266485,-1.0,-1.0
10.007747849510992,-1.0,-1.0
10.005498566340663,-1.0,-1.0
10.0039990442271,-1.0,-1.0
10.00299936281806,-1.0,-1.0
10.002332908545384,-1.0,-1.0
10.001888605696934,-1.0,-1.0
9.034568403797948,-1.0,-1.0
10.001394935865306,-1.0,-1.0
10.524994935865296,-1.0,-1.0
9.862845957243529,-1.0,-1.0
5.246402638162351,-1.0,-1.0
4.138835319081174,-1.0,-1.0
6.622391999999998,-1.0,-1.0
11.624983999999994,-1.0,-1.0
17.406183999999996,-1.0,-1.0
20.587383999999993,-1.0,-1.0
21.168583999999996,-1.0,-1.0
18.337695999999994,-1.0,-1.0
10.788101333333337,-1.0,-1.0
7.0719866666666675,-1.0,-1.0
7.907885333333333,-1.0,-1.0
12.364175999999999,-1.0,-1.0
18.145376000000006,-1.0,212.150364
21.312400000000004,-1.0,212.16454000000002
-1.0,-1.0,213.131564
18.907776000000005,-1.0,213.131564
19.431376000000007,-1.0,208.728794
19.95497600000001,-1.0,-1.0
17.87857600000001,-1.0,-1.0
15.252717333333344,-1.0,-1.0
13.502144888888907,-1.0,-1.0
12.335096592592606,-1.0,-1.0
11.557064395061744,-1.0,-1.0
11.038376263374502,-1.0,-1.0
10.692584175583008,-1.0,-1.0
10.46205611705534,-1.0,-1.0
10.308370744703566,-1.0,-1.0
10.205913829802384,-1.0,-1.0
10.137609219868253,-1.0,-1.0
10.092072813245494,-1.0,-1.0
10.061715208830321,-1.0,-1.0
10.041476805886873,-1.0,-1.0
10.027984537257908,-1.0,-1.0
10.018989691505283,-1.0,-1.0
10.0129931276702,-1.0,-1.0
10.008995418446801,-1.0,-1.0
10.006330278964526,-1.0,-1.0
10.004553519309695,-1.0,-1.0
7.430393012873111,-1.0,-1.0
5.67052850643654,-1.0,-1.0
5.669936253218264,-1.0,-1.0
8.269640126609145,-1.0,-1.0
12.323040126609147,-1.0,-1.0
12.307936126609146,-1.0,-1.0
6.393288084406098,-1.0,-1.0
4.9786400422030495,-1.0,-1.0
6.871316021101526,-1.0,-1.0
11.873412021101528,-1.0,-1.0
16.10478002110153,-1.0,-1.0
-1.0,-1.0,-1.0
8.329342010550766,-1.0,-1.0
8.47593900527538,-1.0,-1.0
13.356351999999998,-1.0,206.439907
17.597476,-1.0,208.043583
-1.0,-1.0,208.242703
21.088836,-1.0,208.44182300000003
22.198016,-1.0,208.64094300000002
21.916016,-1.0,208.64094300000002
21.634016,-1.0,-1.0
18.752015999999998,-1.0,-1.0
15.835010666666662,-1.0,-1.0
13.89034044444444,-1.0,-1.0
12.593893629629626,-1.0,-1.0
11.729595753086414,-1.0,-1.0
11.153397168724283,-1.0,-1.0
10.769264779149523,-1.0,-1.0
10.513176519433017,-1.0,-1.0
10.342451012955351,-1.0,-1.0
10.228634008636902,-1.0,-1.0
10.152756005757936,-1.0,-1.0
10.102170670505302,-1.0,-1.0
10.068447113670203,-1.0,-1.0
10.045964742446813,-1.0,-1.0
10.030976494964534,-1.0,-1.0
10.020984329976358,-1.0,-1.0
10.014322886650916,-1.0,-1.0
10.009881924433955,-1.0,-1.0
10.006921282955972,-1.0,-1.0
10.00494752197065,-1.0,-1.0
10.003631681313777,-1.0,-1.0
9.035730454209187,-1.0,-1.0
10.002169636139456,-1.0,-1.0
10.525769636139445,-1.0,-1.0
9.656700424092968,-1.0,-1.0
5.040084949395315,-1.0,-1.0
4.139007474697657,-1.0,-1.0
6.622391999999998,-1.0,-1.0
11.624983999999994,-1.0,-1.0
17.406183999999996,-1.0,-1.0
20.587383999999993,-1.0,-1.0
21.168583999999996,-1.0,-1.0
18.337695999999994,-1.0,-1.0
10.788101333333337,-1.0,-1.0
7.0719866666666675,-1.0,-1.0
7.907885333333333,-1.0,-1.0
12.364175999999999,-1.0,-1.0
18.145376000000006,-1.0,192.150364
21.312400000000004,-1.0,192.16454000000002
-1.0,-1.0,193.131564
18.907776000000005,-1.0,193.131564
19.431376000000007,-1.0,193.131564
19.95497600000001,-1.0,193.131564
17.87857600000001,-1.0,188.728794
15.252717333333344,-1.0,-1.0
13.502144888888907,-1.0,-1.0
12.335096592592606,-1.0,-1.0
11.557064395061744,-1.0,-1.0
11.038376263374502,-1.0,-1.0
10.692584175583008,-1.0,-1.0
10.46205611705534,-1.0,-1.0
10.308370744703566,-1.0,-1.0
10.205913829802384,-1.0,-1.0
10.137609219868253,-1.0,-1.0
10.092072813245494,-1.0,-1.0
10.061715208830321,-1.0,-1.0
10.041476805886873,-1.0,-1.0
10.027984537257908,-1.0,-1.0
10.018989691505283,-1.0,-1.0
10.0129931276702,-1.0,-1.0
10.008995418446801,-1.0,-1.0
10.006330278964526,-1.0,-1.0
10.004553519309695,-1.0,-1.0
5.916381012873131,-1.0,-1.0
8.515196506436581,-1.0,-1.0
11.807598253218316,-1.0,-1.0
12.500000000000028,-1.0,-1.0
11.66700000000002,-1.0,-1.0
11.111666666666679,-1.0,-1.0
6.602444444444428,-1.0,-1.0
4.3623022222222225,-1.0,-1.0
6.592080000000001,-1.0,-1.0
11.596159999999998,-1.0,-1.0
16.57754,-1.0,-1.0
14.458920000000003,-1.0,-1.0
9.034150666666669,-1.0,-1.0
8.818239333333334,-1.0,-1.0
12.151992000000007,-1.0,191.654267
18.00739200000001,-1.0,191.654267
-1.0,-1.0,191.654267
21.918192000000012,-1.0,191.654267
19.97359200000001,-1.0,191.654267
16.64939466666668,-1.0,191.654267
14.433263111111117,-1.0,191.654267
12.955842074074075,-1.0,191.654267
11.970894716049383,-1.0,191.42800799999998
11.314263144032921,-1.0,-1.0
10.876508762688616,-1.0,-1.0
10.584672508459079,-1.0,-1.0
10.390115005639387,-1.0,-1.0
10.260410003759588,-1.0,-1.0
10.173940002506399,-1.0,-1.0
10.116293335004272,-1.0,-1.0
10.077862223336183,-1.0,-1.0
10.052241482224133,-1.0,-1.0
10.035160988149428,-1.0,-1.0
10.02377399209962,-1.0,-1.0
10.01618266139974,-1.0,-1.0
10.011121774266485,-1.0,-1.0
10.007747849510992,-1.0,-1.0
10.005498566340663,-1.0,-1.0
10.0039990442271,-1.0,-1.0
10.00299936281806,-1.0,-1.0
10.002332908545384,-1.0,-1.0
10.001888605696934,-1.0,-1.0
9.034568403797948,-1.0,-1.0
9.034370935865306,-1.0,-1.0
10.001263290576881,-1.0,-1.0
10.524863290576882,-1.0,-1.0
8.87163419371792,-1.0,-1.0
4.19701309685896,-1.0,-1.0
4.022392000000001,-1.0,-1.0
6.622392000000012,-1.0,-1.0
11.624984000000008,-1.0,-1.0
17.40618400000001,-1.0,-1.0
20.587384000000007,-1.0,-1.0
21.16858400000001,-1.0,-1.0
17.67117600000001,-1.0,-1.0
9.962045333333343,-1.0,-1.0
6.752914666666669,-1.0,-1.0
7.748349333333337,-1.0,-1.0
12.750941333333335,-1.0,-1.0
18.532141333333335,-1.0,202.43059799999995
21.18147733333333,-1.0,205.99544899999995
-1.0,-1.0,209.99545999999992
18.776853333333328,-1.0,209.99545999999992
19.30045333333333,-1.0,207.16074199999994
19.82405333333333,-1.0,-1.0
17.747653333333332,-1.0,-1.0
15.165435555555554,-1.0,-1.0
13.443957037037045,-1.0,-1.0
12.296304691358031,-1.0,-1.0
