t_0,t_1,t_2
6.592080000000008,-1.0,13.14439866666662
11.226779333333319,-1.0,7.991452333333314
13.285005499999974,-1.0,8.01497916666666
12.07547866666663,-1.0,11.306259000000003
7.20016674999999,-1.0,18.824348
7.9012473750000005,-1.0,-1.0
12.151992000000007,-1.0,29.188993999999994
19.75805600000001,-1.0,30.471316999999992
-1.0,-1.0,29.469847999999995
31.73776800000001,-1.0,28.468378999999995
33.827624000000014,-1.0,27.46690999999999
33.31748000000002,-1.0,26.46544099999999
32.62853600000001,-1.0,22.430984999999993
31.88763225000001,-1.0,21.04848874999999
31.19868825000001,-1.0,20.04701974999999
30.50974425000001,-1.0,19.04555074999999
29.82080025000002,-1.0,18.04408174999999
29.131856250000027,-1.0,17.042612749999975
28.44291225000002,-1.0,16.041143749999975
27.62104168750001,-1.0,15.172601312499978
26.58203551562501,-1.0,14.521194484374973
25.38017763671874,-1.0,14.03263936328122
24.022648757812476,-1.0,13.699755242187479
22.554158505208306,-1.0,13.477832494791642
21.0116940034722,-1.0,13.329883996527741
19.41991333564812,-1.0,11.30948666435188
15.873490223765458,-1.0,8.520911776234527
11.585499111882683,-1.0,11.055156888117258
10.93892311188271,-1.0,14.498778888117265
13.095499111882697,-1.0,10.842400888117275
12.891765407921792,-1.0,5.304168592078181
7.314650370627557,-1.0,4.137018296039091
5.343051333333314,-1.0,6.335434000000012
-1.0,-1.0,11.248476000000014
6.622391999999998,-1.0,16.16151800000001
11.624983999999996,-1.0,19.973113000000012
19.227576,-1.0,18.61914250000001
25.593104499999995,-1.0,11.40223550000001
24.858633000000005,-1.0,6.452341000000004
18.315503500000005,-1.0,4.711104500000005
11.990497750000003,-1.0,6.440486250000005
7.7146147499999955,-1.0,11.353528250000005
8.229199375,-1.0,16.266570250000008
12.226991749999994,-1.0,-1.0
18.94851916666667,-1.0,12.881654833333336
21.312400000000004,-1.0,14.687376
-1.0,-1.0,18.687387
20.540752000000005,-1.0,20.087398
25.098808000000005,-1.0,19.085929
29.656864000000006,-1.0,18.08446
31.614920000000005,-1.0,17.082991000000007
30.97297600000001,-1.0,16.081522000000007
30.161200000000008,-1.0,15.202885000000009
29.129764750000007,-1.0,14.543907250000018
27.933585062500015,-1.0,14.049673937500017
26.581734375000025,-1.0,13.711111625000001
25.117029583333363,-1.0,13.485403416666657
23.577088722222243,-1.0,13.33493127777777
21.986990481481513,-1.0,13.234616518518493
20.36345398765434,-1.0,13.16774001234566
18.717625325102887,-1.0,13.123155674897106
17.187393216735273,-1.0,13.093432783264717
16.037242227823498,-1.0,9.755241188843172
11.854601381049008,-1.0,5.242031014784345
6.646007867607835,-1.0,7.826886219363246
8.529841956456124,-1.0,-1.0
6.023640756720567,-1.0,-1.0
5.846492378360278,-1.0,-1.0
8.357918189180138,-1.0,-1.0
13.27966218918014,-1.0,-1.0
15.86455818918014,-1.0,-1.0
-1.0,-1.0,-1.0
7.456723094590071,-1.0,-1.0
8.110357547295036,-1.0,-1.0
13.112453547295038,-1.0,-1.0
17.34382154729504,-1.0,-1.0
-1.0,-1.0,-1.0
9.111227698196695,-1.0,-1.0
8.866881849098347,-1.0,-1.0
13.715123602289484,-1.0,7.980217877303966
17.77686180114474,-1.0,12.796266678448708
-1.0,-1.0,16.03103119885526
21.26822180114474,-1.0,19.263138198855263
22.37740180114474,-1.0,22.49524519885526
24.496281801144736,-1.0,20.094365198855265
27.578736867429825,-1.0,19.329910132570177
28.731192867429826,-1.0,18.328441132570177
28.04224886742982,-1.0,17.326972132570184
27.353304867429813,-1.0,16.32550313257019
26.602524150572364,-1.0,15.385870849427647
25.61683536292928,-1.0,14.68114663707074
24.45496552219697,-1.0,14.152603477803055
23.13742468146465,-1.0,13.779731318535369
21.695593120976454,-1.0,13.531149879023559
20.170901080650964,-1.0,13.365428919349029
18.590968720433978,-1.0,13.254948279566008
17.103383480289324,-1.0,13.181294519710661
15.981556736859545,-1.0,13.13219201314044
15.136094803739695,-1.0,13.099457008760282
14.49927043686813,-1.0,11.15586867250687
12.098068550360011,-1.0,8.418499781671215
10.50101944119561,-1.0,11.003950890835617
10.233005330518532,-1.0,14.447572890835623
12.433328887012346,-1.0,10.791194890835634
12.212526517290893,-1.0,5.2700312605570865
6.856134888286771,-1.0,4.119949630278544
5.105259259282647,-1.0,6.335434000000012
-1.0,-1.0,11.248476000000014
6.622392000000005,-1.0,16.16151800000001
11.624984000000003,-1.0,19.973113000000012
19.227576000000006,-1.0,18.61914250000001
25.593104500000003,-1.0,11.40223550000001
24.85863300000001,-1.0,6.452341000000004
18.315503500000013,-1.0,4.711104500000005
11.99049775000001,-1.0,6.440486250000005
7.714614750000003,-1.0,11.353528250000005
8.229199375,-1.0,16.266570250000008
12.226991749999994,-1.0,-1.0
18.94851916666667,-1.0,12.881654833333336
21.312400000000004,-1.0,14.687376
-1.0,-1.0,18.687387
20.540752000000005,-1.0,20.087398
25.098808000000005,-1.0,19.085929
29.656864000000006,-1.0,18.08446
31.614920000000005,-1.0,17.082991000000007
30.97297600000001,-1.0,16.081522000000007
30.161200000000008,-1.0,15.202885000000009
29.129764750000007,-1.0,14.543907250000018
27.933585062500015,-1.0,14.049673937500017
26.581734375000025,-1.0,13.711111625000001
25.117029583333363,-1.0,13.485403416666657
23.577088722222243,-1.0,13.33493127777777
21.986990481481513,-1.0,13.234616518518493
20.36345398765434,-1.0,13.16774001234566
18.717625325102887,-1.0,13.123155674897106
17.187393216735273,-1.0,13.093432783264717
16.037242227823498,-1.0,9.755241188843172
11.854601381049008,-1.0,5.242031014784345
6.646007867607835,-1.0,7.828820840725513
7.074003933803908,-1.0,11.879021087029429
9.31970717708333,-1.0,15.929221333333352
13.77426400890442,-1.0,17.07109591297061
18.060076898605423,-1.0,11.28171443472796
15.245889788306425,-1.0,5.492332956485306
8.82948201828517,-1.0,4.202951478242652
6.119359248263908,-1.0,6.307285
-1.0,-1.0,11.22249
4.142209812065978,-1.0,15.73344433333331
6.592080000000008,-1.0,13.14439866666662
11.226779333333319,-1.0,7.991452333333314
13.285005499999974,-1.0,8.01497916666666
12.07547866666663,-1.0,11.306259000000003
7.20016674999999,-1.0,18.824348
7.9012473750000005,-1.0,-1.0
12.151992000000007,-1.0,29.188993999999994
19.75805600000001,-1.0,30.471316999999992
-1.0,-1.0,29.469847999999995
27.70331200000001,-1.0,32.50283499999999
28.35871200000001,-1.0,32.93582199999999
27.848568000000018,-1.0,31.934352999999987
27.159624000000015,-1.0,30.932883999999994
26.470680000000012,-1.0,29.931415
25.781736000000016,-1.0,28.929946
25.092792000000017,-1.0,27.928477
24.403848000000025,-1.0,26.927008
23.714904000000033,-1.0,25.925538999999986
23.02596000000004,-1.0,24.924069999999972
22.337016000000048,-1.0,23.922600999999958
21.648072000000056,-1.0,22.921131999999943
20.95912800000005,-1.0,21.91966299999993
20.270184000000057,-1.0,20.918193999999914
19.581240000000065,-1.0,19.9167249999999
18.892296000000073,-1.0,18.77067099999988
18.20335200000008,-1.0,13.124616999999859
18.150625000000048,-1.0,11.342345999999893
14.903807666666694,-1.0,12.754165333333253
12.584792666666687,-1.0,15.89850283333329
14.001187111111122,-1.0,11.942840333333322
14.064505055555564,-1.0,6.137556388888871
8.335136268518509,-1.0,4.5537121944444365
6.035285134259254,-1.0,6.361790097222217
4.776356518518519,-1.0,11.27483209722222
6.760070259259258,-1.0,16.187874097222217
11.762662259259256,-1.0,19.999469097222217
19.36525425925926,-1.0,18.645498597222215
25.73956812499999,-1.0,11.41980623148148
25.013881990740735,-1.0,6.461126365740739
18.475145173611104,-1.0,4.715497182870372
12.097657646219133,-1.0,6.442682591435185
7.7670965273919705,-1.0,11.355724591435186
8.255440263695988,-1.0,16.268766591435188
12.224795408564814,-1.0,-1.0
18.947054939043216,-1.0,12.88311906095679
21.312400000000004,-1.0,14.687376
-1.0,-1.0,18.687387
20.540752000000005,-1.0,20.087398
25.098808000000005,-1.0,19.085929
29.656864000000006,-1.0,18.08446
31.614920000000005,-1.0,17.082991000000007
30.97297600000001,-1.0,16.081522000000007
30.161200000000008,-1.0,15.202885000000009
29.129764750000007,-1.0,14.543907250000018
27.933585062500015,-1.0,14.049673937500017
26.581734375000025,-1.0,13.711111625000001
25.117029583333363,-1.0,13.485403416666657
23.577088722222243,-1.0,13.33493127777777
21.986990481481513,-1.0,13.234616518518493
20.36345398765434,-1.0,13.16774001234566
18.717625325102887,-1.0,13.123155674897106
17.187393216735273,-1.0,13.093432783264717
16.037242227823498,-1.0,9.755241188843172
11.854601381049008,-1.0,5.242031014784345
6.646007867607835,-1.0,7.828820840725513
7.074003933803908,-1.0,11.879021087029429
9.31970717708333,-1.0,15.929221333333352
13.77426400890442,-1.0,17.07109591297061
18.060076898605423,-1.0,11.28171443472796
15.245889788306425,-1.0,5.492332956485306
8.82948201828517,-1.0,4.202951478242652
6.119359248263908,-1.0,6.307285
-1.0,-1.0,11.22249
4.142209812065978,-1.0,15.73344433333331
6.592080000000008,-1.0,13.14439866666662
11.226779333333319,-1.0,7.991452333333314
13.285005499999974,-1.0,8.01497916666666
12.07547866666663,-1.0,11.306259000000003
7.20016674999999,-1.0,18.824348
7.9012473750000005,-1.0,-1.0
12.151992000000007,-1.0,29.188993999999994
19.75805600000001,-1.0,30.471316999999992
-1.0,-1.0,29.469847999999995
31.73776800000001,-1.0,28.468378999999995
33.827624000000014,-1.0,27.46690999999999
33.31748000000002,-1.0,26.46544099999999
32.62853600000001,-1.0,25.463972
31.939592000000005,-1.0,24.462503000000005
31.250648000000005,-1.0,23.461034000000012
30.561704000000006,-1.0,22.459565000000012
29.872760000000014,-1.0,21.458096000000012
29.18381600000002,-1.0,20.456626999999997
28.49487200000003,-1.0,19.455157999999983
27.805928000000037,-1.0,18.45368899999997
27.116984000000045,-1.0,17.452219999999954
26.42804000000004,-1.0,16.45075099999994
25.708571250000034,-1.0,15.479806749999938
24.74636643750003,-1.0,14.751598562499936
23.60210957812501,-1.0,14.060857421874942
22.15759671875,-1.0,9.17037228124994
16.21308385937499,-1.0,8.77988714062495
13.466404763020819,-1.0,11.184644570312463
12.149697651909728,-1.0,14.328982070312492
14.306273651909713,-1.0,10.373319570312525
13.846418008680565,-1.0,5.091209213541674
8.015353708043975,-1.0,4.03053860677084
5.640163157407411,-1.0,6.335433999999998
4.591973578703705,-1.0,11.248476
6.66787878935186,-1.0,16.161517999999997
11.670470789351858,-1.0,19.973112999999998
19.27306278935186,-1.0,18.619142499999995
25.638591289351858,-1.0,11.402235499999996
24.90411978935186,-1.0,6.452340999999997
18.36099028935186,-1.0,4.711104499999998
12.020822276234576,-1.0,6.4404862499999975
7.729777013117285,-1.0,11.353528249999998
8.236780506558645,-1.0,16.26657025
12.226991750000002,-1.0,-1.0
18.948519166666674,-1.0,12.881654833333332
21.312400000000004,-1.0,14.687376
-1.0,-1.0,18.687387
20.540752000000005,-1.0,20.087398
25.098808000000005,-1.0,19.085929
29.656864000000006,-1.0,18.08446
31.614920000000005,-1.0,17.082991000000007
30.97297600000001,-1.0,16.081522000000007
30.161200000000008,-1.0,15.202885000000009
29.129764750000007,-1.0,14.543907250000018
27.933585062500015,-1.0,14.049673937500017
26.581734375000025,-1.0,13.711111625000001
25.117029583333363,-1.0,13.485403416666657
23.577088722222243,-1.0,13.33493127777777
21.986990481481513,-1.0,13.234616518518493
20.36345398765434,-1.0,13.16774001234566
18.717625325102887,-1.0,13.123155674897106
17.187393216735273,-1.0,13.093432783264717
16.037242227823498,-1.0,9.755241188843172
11.854601381049008,-1.0,5.242031014784345
6.646007867607835,-1.0,7.826886219363246
8.529841956456124,-1.0,-1.0
6.023640756720567,-1.0,-1.0
5.846492378360278,-1.0,-1.0
8.357918189180138,-1.0,-1.0
13.27966218918014,-1.0,-1.0
15.86455818918014,-1.0,-1.0
-1.0,-1.0,-1.0
7.456723094590071,-1.0,-1.0
8.110357547295036,-1.0,-1.0
13.112453547295038,-1.0,-1.0
17.34382154729504,-1.0,-1.0
-1.0,-1.0,-1.0
9.111227698196695,-1.0,-1.0
8.866881849098347,-1.0,-1.0
13.715123602289484,-1.0,7.980217877303966
17.77686180114474,-1.0,12.796266678448708
-1.0,-1.0,16.03103119885526
21.26822180114474,-1.0,19.263138198855263
22.37740180114474,-1.0,22.49524519885526
24.496281801144736,-1.0,23.127352198855263
28.248737801144735,-1.0,22.125883198855263
29.401193801144736,-1.0,21.12441419885527
28.71224980114473,-1.0,20.122945198855277
28.02330580114473,-1.0,19.121476198855277
27.334361801144738,-1.0,18.120007198855276
26.645417801144745,-1.0,17.118538198855276
25.956473801144753,-1.0,16.117069198855262
25.153584600858565,-1.0,15.229545399141443
24.12881445064393,-1.0,14.563902549356072
22.93763358798293,-1.0,14.064670412017051
26.09078172532196,-1.0,13.721109274678014
26.529409483547965,-1.0,13.492068516452008
24.991690322365315,-1.0,13.339374677634652
23.403073214910194,-1.0,13.09299378508976
21.635939143273447,-1.0,8.525129856726494
15.3688050716367,-1.0,8.457265928363242
12.84978203581835,-1.0,11.023333964181608
11.792386035818348,-1.0,14.167671464181637
13.948962035818333,-1.0,10.21200896418167
13.416723267909187,-1.0,5.002281732090818
7.714069300621251,-1.0,3.98607486604541
5.467289083333327,-1.0,6.335434000000005
-1.0,-1.0,11.248476000000007
6.624660270833331,-1.0,16.161518000000004
11.62725227083333,-1.0,19.973113000000005
19.229844270833333,-1.0,18.619142500000002
25.59537277083333,-1.0,11.402235500000003
24.86090127083333,-1.0,6.452341000000004
18.317771770833332,-1.0,4.711104500000005
11.992009930555554,-1.0,6.440486250000005
7.715370840277771,-1.0,11.353528250000005
8.229577420138888,-1.0,16.266570250000008
12.226991749999994,-1.0,-1.0
18.94851916666667,-1.0,12.881654833333336
21.312400000000004,-1.0,14.687376
-1.0,-1.0,18.687387
20.540752000000005,-1.0,20.087398
25.098808000000005,-1.0,19.085929
29.656864000000006,-1.0,18.08446
31.614920000000005,-1.0,17.082991000000007
35.64937600000001,-1.0,16.081522000000007
36.96100000000001,-1.0,15.202885000000009
35.92956475000001,-1.0,14.543907250000018
34.73338506250002,-1.0,14.049673937500017
33.38153437500003,-1.0,13.711111625000001
31.916829583333367,-1.0,13.485403416666657
30.376888722222247,-1.0,13.33493127777777
28.786790481481518,-1.0,13.234616518518493
27.163253987654343,-1.0,13.16774001234566
25.51742532510289,-1.0,13.123155674897106
23.856735216735274,-1.0,13.093432783264717
22.186137477823507,-1.0,9.755241188843172
17.190558318549023,-1.0,5.242031014784345
10.203312492607864,-1.0,7.828820840725513
8.852656246303923,-1.0,11.879021087029429
10.209033333333338,-1.0,15.929221333333352
14.21892708702941,-1.0,17.07109591297061
18.060076898605395,-1.0,11.28171443472796
14.801226710181393,-1.0,5.492332956485306
8.533039966201812,-1.0,4.202951478242652
5.97113822222223,-1.0,6.307285
-1.0,-1.0,11.22249
4.105154555555561,-1.0,15.73344433333331
6.592080000000005,-1.0,13.14439866666662
11.226779333333312,-1.0,7.991452333333314
13.285005499999967,-1.0,8.01497916666666
12.075478666666623,-1.0,11.306259000000003
7.200166749999987,-1.0,18.824348
7.901247374999993,-1.0,-1.0
12.151992000000007,-1.0,29.188993999999994
19.75805600000001,-1.0,30.471316999999992
-1.0,-1.0,29.469847999999995
31.73776800000001,-1.0,28.468378999999995
33.827624000000014,-1.0,27.46690999999999
33.31748000000002,-1.0,26.46544099999999
32.62853600000001,-1.0,25.463972
31.939592000000005,-1.0,24.462503000000005
31.250648000000005,-1.0,23.461034000000012
30.561704000000006,-1.0,22.459565000000012
29.872760000000014,-1.0,21.458096000000012
29.18381600000002,-1.0,20.456626999999997
28.49487200000003,-1.0,19.455157999999983
27.805928000000037,-1.0,18.45368899999997
27.116984000000045,-1.0,17.452219999999954
26.42804000000004,-1.0,16.45075099999994
25.708571250000034,-1.0,15.479806749999938
24.74636643750003,-1.0,14.751598562499936
23.60210957812501,-1.0,14.060857421874942
22.15759671875,-1.0,9.17037228124994
16.21308385937499,-1.0,8.77988714062495
-1.0,-1.0,11.184644570312463
12.887646763020834,-1.0,14.328982070312492
14.456680429687474,-1.0,10.373319570312525
13.996824786458312,-1.0,5.091209213541674
8.115624893229143,-1.0,4.03053860677084
5.690298749999997,-1.0,6.335433999999998
4.6170413749999994,-1.0,11.248476
6.680412687500002,-1.0,16.161517999999997
11.6830046875,-1.0,19.973112999999998
19.285596687500004,-1.0,18.619142499999995
25.6511251875,-1.0,11.402235499999996
24.916653687500002,-1.0,6.452340999999997
18.373524187500003,-1.0,4.711104499999998
12.029178208333335,-1.0,6.4404862499999975
7.733954979166668,-1.0,11.353528249999998
8.238869489583337,-1.0,16.26657025
12.226991750000002,-1.0,-1.0
18.948519166666674,-1.0,12.881654833333332
21.312400000000004,-1.0,14.687376
-1.0,-1.0,18.687387
20.540752000000005,-1.0,20.087398
25.098808000000005,-1.0,19.085929
29.656864000000006,-1.0,18.08446
31.614920000000005,-1.0,17.082991000000007
30.97297600000001,-1.0,16.081522000000007
30.161200000000008,-1.0,15.202885000000009
29.129764750000007,-1.0,14.543907250000018
27.933585062500015,-1.0,14.049673937500017
26.581734375000025,-1.0,13.711111625000001
25.117029583333363,-1.0,13.485403416666657
23.577088722222243,-1.0,13.33493127777777
21.986990481481513,-1.0,13.234616518518493
20.36345398765434,-1.0,13.16774001234566
18.717625325102887,-1.0,10.090168674897114
14.154406216735254,-1.0,12.660445783264748
15.369937477823527,-1.0,10.910565855509816
12.725940985215686,-1.0,6.3973556814510175
7.612009159274521,-1.0,8.984145507392185
7.557004579637237,-1.0,13.612008087029462
9.850038666666677,-1.0,17.102922333333375
14.617092087029416,-1.0,17.667134579637295
18.676528753696083,-1.0,11.838963579637294
15.782925613575173,-1.0,5.863832386424864
9.24942247345426,-1.0,4.388701193212433
6.422204333333347,-1.0,6.307285
4.952682166666676,-1.0,11.22249
4.217921083333341,-1.0,15.400163000000003
6.622001083333339,-1.0,-1.0
10.923419083333345,-1.0,7.658171000000003
10.215004583333346,-1.0,7.848338499999999
6.972403708333291,-1.0,11.81339733333338
4.9855187708333375,-1.0,19.331486333333377
6.793923385416672,-1.0,-1.0
11.799987385416674,-1.0,29.696132333333374
19.406051385416674,-1.0,30.978455333333372
-1.0,-1.0,29.97698633333337
31.385763385416674,-1.0,28.975517333333375
33.47561938541668,-1.0,27.97404833333337
32.96547538541668,-1.0,26.97257933333338
32.276531385416675,-1.0,25.971110333333385
31.58758738541667,-1.0,24.969641333333392
30.89864338541667,-1.0,20.935185333333393
29.783789718750015,-1.0,19.926639000000037
29.094845718750022,-1.0,18.925170000000037
28.40590171875003,-1.0,17.923701000000023
27.716957718750038,-1.0,16.922232000000008
27.028013718750046,-1.0,15.920762999999994
26.17604796875004,-1.0,15.082315749999992
25.114470406250035,-1.0,14.453480312499977
23.89568398437504,-1.0,13.981853734374965
22.521226562500033,-1.0,13.665898156249966
21.04145061458337,-1.0,13.455261104166624
19.491462315972257,-1.0,10.885933069444405
15.465762450231495,-1.0,8.576634935185155
11.66106001157408,-1.0,11.083018467592572
10.98000985185187,-1.0,14.526640467592578
13.136585851851857,-1.0,10.870262467592589
12.94213934104939,-1.0,5.3227429783950555
7.35132872376543,-1.0,4.14630548919753
5.366034106481479,-1.0,6.335434000000005
-1.0,-1.0,11.248476000000007
6.622391999999998,-1.0,16.161518000000004
11.624983999999996,-1.0,19.973113000000005
19.227576,-1.0,18.619142500000002
25.593104499999995,-1.0,11.402235500000003
24.858632999999998,-1.0,6.452341000000004
18.3155035,-1.0,4.711104500000005
11.990497749999996,-1.0,6.440486250000005
7.7146147499999955,-1.0,11.353528250000005
8.229199375,-1.0,16.266570250000008
12.226991749999994,-1.0,-1.0
18.94851916666667,-1.0,12.881654833333336
21.312400000000004,-1.0,14.687376
-1.0,-1.0,18.687387
20.540752000000005,-1.0,20.087398
25.098808000000005,-1.0,19.085929
29.656864000000006,-1.0,18.08446
31.614920000000005,-1.0,17.082991000000007
30.97297600000001,-1.0,16.081522000000007
30.161200000000008,-1.0,15.202885000000009
29.129764750000007,-1.0,14.543907250000018
27.933585062500015,-1.0,14.049673937500017
26.581734375000025,-1.0,13.711111625000001
25.117029583333363,-1.0,13.485403416666657
23.577088722222243,-1.0,13.33493127777777
21.986990481481513,-1.0,13.234616518518493
20.36345398765434,-1.0,13.16774001234566
18.717625325102887,-1.0,13.123155674897106
17.187393216735273,-1.0,13.093432783264717
16.037242227823498,-1.0,9.755241188843172
11.854601381049008,-1.0,5.242031014784345
6.646007867607835,-1.0,7.826886219363246
8.529841956456124,-1.0,-1.0
6.023640756720567,-1.0,-1.0
5.846492378360278,-1.0,-1.0
8.357918189180138,-1.0,-1.0
13.27966218918014,-1.0,-1.0
15.86455818918014,-1.0,-1.0
-1.0,-1.0,-1.0
7.456723094590071,-1.0,-1.0
8.110357547295036,-1.0,-1.0
13.112453547295038,-1.0,-1.0
17.34382154729504,-1.0,-1.0
-1.0,-1.0,-1.0
9.111227698196695,-1.0,-1.0
8.866881849098347,-1.0,-1.0
13.715123602289484,-1.0,7.980217877303966
17.77686180114474,-1.0,12.796266678448708
-1.0,-1.0,16.03103119885526
21.26822180114474,-1.0,19.263138198855263
22.37740180114474,-1.0,22.49524519885526
24.496281801144736,-1.0,23.127352198855263
28.248737801144735,-1.0,22.125883198855263
29.401193801144736,-1.0,21.12441419885527
28.71224980114473,-1.0,20.122945198855277
28.02330580114473,-1.0,19.121476198855277
27.334361801144738,-1.0,18.120007198855276
26.645417801144745,-1.0,17.118538198855276
25.956473801144753,-1.0,16.117069198855262
25.153584600858565,-1.0,15.229545399141443
24.12881445064393,-1.0,14.563902549356072
22.93763358798293,-1.0,14.064670412017051
21.59078172532196,-1.0,13.721109274678014
20.12940948354796,-1.0,13.492068516452008
18.59169032236531,-1.0,13.339374677634652
17.110960214910193,-1.0,13.09299378508976
15.847344643273459,-1.0,8.525129856726494
10.488891446636728,-1.0,8.457265928363242
9.596506285818379,-1.0,11.023333964181608
9.623535535818386,-1.0,14.167671464181637
12.027015690545591,-1.0,10.21200896418167
11.494776922636444,-1.0,5.002281732090818
6.432771737106087,-1.0,3.98607486604541
4.826640301575743,-1.0,6.335434000000005
-1.0,-1.0,11.248476000000007
6.622391999999998,-1.0,16.161518000000004
11.624983999999996,-1.0,19.973113000000005
19.227576,-1.0,18.619142500000002
25.593104499999995,-1.0,11.402235500000003
24.858632999999998,-1.0,6.452341000000004
18.3155035,-1.0,4.711104500000005
